Georgia Pacific,USSFTC,,,322121,332999,325611,313230,322219,326140,321211,321212,321113,327420,322110,325520,325510,325311,325312,325910,322221,322212,322220,,,,,,,
GlaxoSmithKline,USSFTC,,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,
Goodyear Tire and Rubber Company,USSFTC,,,326211,326299,,,,,,,,,,,,,,,,,,,,,,,,
Hewlett Packard,USSFTC,,,334111,334112,334118,325910,,,,,,,,,,,,,,,,,,,,,,
Homac,USSFTC,,,335931,335932,335931,335311,335122,335999,,,,,,,,,,,,,,,,,,,,
IBM,USSFTC,,,334111,334112,334118,333318,334413,,,,,,,,,,,,,,,,,,,,,
Ingersoll-Rand,USSFTC,,,332216,333991,333923,333922,332510,333414,333415,333413,,,,,,,,,,,,,,,,,,
Intel Corporation,USSFTC,,,334412,334413,334416,334417,334418,334112,334419,334210,334220,334290,,,,,,,,,,,,,,,,
Interforest Co.,USSFTC,,,111421,,,,,,,,,,,,,,,,,,,,,,,,,
International Paper,USSFTC,,,322110,322121,322122,322130,322211,322212,322220,322230,322291,,,,,,,,,,,,,,,,,
Georgia Pacific,USSFTC,,,322121,322291,325612,322219,332215,322212,327993,324122,327420,321211,321212,325220,322110,327910,325520,325119,325211,325510,325194,,,,,,,
Kimre,USSFTC,,,333413,333415,,,,,,,,,,,,,,,,,,,,,,,,
Kodak,USSFTC,,,334118,322320,32212,325992,,,,,,,,,,,,,,,,,,,,,,
Kraft Foods International,USSFTC,,,311340,311930,311941,311824,311511,311920,311612,311513,311911,311421,311919,311999,,,,,,,,,,,,,,
Lincoln Electric**Come back to this one,USSFTC,,,333992,,,,,,,,,,,,,,,,,,,,,,,,,
"Liz Claiborn, Inc",USSFTC,,,325620,,,,,,,,,,,,,,,,,,,,,,,,,
Lockheed Martin Corporation,USSFTC,,,334511,336414,336415,336419,336992,334220,334290,334511,,,,,,,,,,,,,,,,,,
Loh Enterprises LLC,USSFTC,,,339113,336991,337125,339930,,,,,,,,,,,,,,,,,,,,,,
Marine Construction and Design Co.,USSFTC,,,339220,,,,,,,,,,,,,,,,,,,,,,,,,
Mattel,USSFTC,,,339930,,,,,,,,,,,,,,,,,,,,,,,,,
Maytag Corporation,USSFTC,,,335210,335221,335222,335224,335228,333413,333414,333415,,,,,,,,,,,,,,,,,,
McNeilus Truck and Manufacturing Co.,USSFTC,,,333120,336120,336211,,,,,,,,,,,,,,,,,,,,,,,
ME Global,USSFTC,,,325199,,,,,,,,,,,,,,,,,,,,,,,,,
MeadWestvaco Corporation,USSFTC,,,322212,322220,326112,,,,,,,,,,,,,,,,,,,,,,,
Merck and Co. Inc.,USSFTC,,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,
Methanex,USSFTC,,,325194,,,,,,,,,,,,,,,,,,,,,,,,,
NCR corp,USSFTC,,,334118,333314,333316,333318,,,,,,,,,,,,,,,,,,,,,,
Nike,USSFTC,,,316210,315110,315190,315210,315220,315240,315990,,,,,,,,,,,,,,,,,,,
Nortel,USSFTC,,,334210,334220,334417,,,,,,,,,,,,,,,,,,,,,,,
Novartis,USSFTC,,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,
Occidental Petroleum,USSFTC,,,211111,211112,324110,325211,325180,325199,325110,,,,,,,,,,,,,,,,,,,
Oregon Potatoe Company,USSFTC,,,311991,,,,,,,,,,,,,,,,,,,,,,,,,
PepsiCo,USSFTC,,,312111,312112,311919,311230,311411,,,,,,,,,,,,,,,,,,,,,
Perdue Farms,USSFTC,,,311615,311412,,,,,,,,,,,,,,,,,,,,,,,,
The Proctor and Gamble Company,USSFTC,,,325620,325611,322291,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
Radix Wire Company ,USSFTC,,,331222,,,,,,,,,,,,,,,,,,,,,,,,,
RISMED Oncology Systems,USSFTC,,,339112,,,,,,,,,,,,,,,,,,,,,,,,,
Rockwell Automation,USSFTC,,,334513,335314,,,,,,,,,,,,,,,,,,,,,,,,
Rohm and Haas Company,USSFTC,,,325180,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Valve Manufacturer and Co,USSFTC,,,332911,332912,,,,,,,,,,,,,,,,,,,,,,,,
Schweitzer Engineering Laboratories,USSFTC,,,335311,335312,335313,335314,,,,,,,,,,,,,,,,,,,,,,
Sony,USSFTC,,,334111,334310,333316,334220,339930,334413,334112,334210,334613,334290,333314,316998,,,,,,,,,,,,,,
Storage Tek,USSFTC,,,334613,,,,,,,,,,,,,,,,,,,,,,,,,
Sullair,USSFTC,,,333912,,,,,,,,,,,,,,,,,,,,,,,,,
Superior Graphite,USSFTC,,,335991,327992,327120,327910,,,,,,,,,,,,,,,,,,,,,,
Sweet Paper Sales Co.,USSFTC,,,322291,322230,,,,,,,,,,,,,,,,,,,,,,,,
Syncad Lift,USSFTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T&S Hardwoods,USSFTC,,,321113,321912,,,,,,,,,,,,,,,,,,,,,,,,
Coca-Cola Company,USSFTC,,,312111,312112,,,,,,,,,,,,,,,,,,,,,,,,
Titan Steel Company,USSFTC,,,331110,331221,331491,,,,,,,,,,,,,,,,,,,,,,,
Twin Disc,USSFTC,,,334511,336311,336612,331529,,,,,,,,,,,,,,,,,,,,,,
United Technologies Corporation ,USSFTC,,,333921,333922,333413,333414,333415,,,,,,,,,,,,,,,,,,,,,
Water Energizers,USSFTC,,,333318,,,,,,,,,,,,,,,,,,,,,,,,,
Wheelock Inc.,USSFTC,,,334290,335122,332999,334513,,,,,,,,,,,,,,,,,,,,,,
Xerox Corporation ,USSFTC,,,334118,325992,325910,,,,,,,,,,,,,,,,,,,,,,,
Pleasant Valley Pork Corporation,CT1,,,311611,311612,112120,,,,,,,,,,,,,,,,,,,,,,,
Quaker Fabric Corporation,CT1,,,313110,313210,,,,,,,,,,,,,,,,,,,,,,,,
